customer_id,created_at,city,age,marketing_opt_in
1,2023-11-28 23:21:56,Dallas,48,True
2,2024-03-16 20:19:26,Dallas,60,False
3,2023-12-31 20:32:09,Phoenix,32,True
4,2023-03-13 18:58:20,Houston,48,True
5,2023-10-30 01:04:15,San Antonio,49,False
6,2023-01-09 14:43:32,Los Angeles,67,False
7,2025-03-15 14:51:52,San Diego,21,True
8,2023-07-08 12:34:35,San Diego,26,False
9,2025-05-18 06:14:42,San Jose,38,False
10,2025-02-23 03:29:38,San Antonio,53,False
11,2025-01-07 09:08:44,San Diego,34,True
12,2024-03-06 18:54:59,Dallas,49,True
13,2023-05-01 08:47:19,Phoenix,33,False
14,2025-04-19 02:20:04,Los Angeles,26,True
15,2023-08-26 08:59:35,Houston,22,False
16,2025-04-22 22:00:34,San Diego,44,True
17,2024-10-14 16:05:08,San Antonio,67,True
18,2024-08-13 21:37:57,San Diego,18,False
19,2024-08-28 19:45:21,San Antonio,52,True
20,2024-02-28 23:45:57,San Antonio,49,True
21,2024-09-20 02:01:04,Chicago,47,True
22,2025-04-09 17:34:20,New York,43,True
23,2024-10-27 19:50:32,Chicago,47,True
24,2024-08-11 22:00:59,Philadelphia,31,False
25,2024-08-11 22:50:59,Phoenix,66,False
26,2023-05-08 05:41:08,San Diego,19,True
27,2024-06-27 15:28:02,Houston,59,True
28,2023-03-04 12:55:55,New York,33,True
29,2023-08-25 17:13:32,Houston,26,False
30,2025-05-26 02:18:35,Houston,47,False
31,2023-09-18 15:37:57,San Jose,56,True
32,2023-09-12 09:37:54,Phoenix,24,True
33,2024-08-06 00:27:27,San Antonio,63,True
34,2024-01-13 06:04:52,Los Angeles,62,False
35,2023-07-08 01:15:35,San Jose,68,True
36,2024-10-27 11:05:23,Philadelphia,22,False
37,2024-10-14 12:55:29,San Diego,24,False
38,2024-12-15 04:19:30,Chicago,45,True
39,2024-02-24 13:24:05,San Jose,69,False
40,2024-02-21 22:30:39,Philadelphia,33,True
41,2024-12-01 07:07:00,Houston,66,False
42,2024-08-11 17:44:43,Philadelphia,19,False
43,2023-10-10 11:28:52,San Diego,31,False
44,2024-06-12 16:45:06,Phoenix,56,False
45,2025-03-13 13:15:35,Houston,23,True
46,2025-01-28 23:30:08,Dallas,66,True
47,2025-02-01 11:08:44,San Diego,68,True
48,2023-12-11 05:42:45,San Antonio,62,True
49,2024-07-27 06:04:46,San Diego,53,False
50,2025-05-04 23:58:10,Philadelphia,40,False
51,2024-01-26 13:00:30,Houston,25,True
52,2025-04-12 10:27:23,Chicago,30,True
53,2024-03-05 12:39:11,San Jose,66,False
54,2023-10-29 13:13:40,Phoenix,32,False
55,2023-01-22 23:29:21,Dallas,26,False
56,2023-03-26 16:52:38,Dallas,36,True
57,2025-02-01 13:17:03,Los Angeles,18,False
58,2024-11-15 05:52:01,Philadelphia,29,True
59,2025-01-12 03:02:06,Los Angeles,70,True
60,2023-04-26 01:59:00,San Jose,58,True
61,2025-05-24 08:10:51,Phoenix,23,True
62,2024-10-08 12:05:31,San Jose,56,True
63,2024-08-13 21:31:14,San Diego,46,False
64,2024-10-28 03:56:06,Phoenix,54,True
65,2023-06-04 03:41:44,Houston,58,True
66,2023-05-07 02:53:17,Chicago,33,True
67,2023-09-01 03:57:32,New York,44,False
68,2024-12-30 23:36:25,Phoenix,20,True
69,2024-03-15 04:30:17,San Diego,22,True
70,2023-11-04 07:14:05,San Antonio,25,True
71,2024-02-17 15:29:46,Chicago,22,True
72,2024-04-22 20:35:58,San Jose,65,False
73,2024-12-29 02:19:36,Phoenix,62,False
74,2025-02-16 10:57:18,Dallas,49,False
75,2023-03-03 22:07:03,San Antonio,65,False
76,2023-02-10 04:18:47,Los Angeles,32,True
77,2024-02-23 16:05:57,San Jose,20,True
78,2024-11-17 23:30:25,Phoenix,29,False
79,2025-02-02 20:51:59,Los Angeles,48,False
80,2024-05-13 17:55:09,Los Angeles,28,False
81,2025-02-08 16:25:26,Phoenix,60,False
82,2025-05-04 13:05:17,New York,47,True
83,2024-05-17 04:31:13,Los Angeles,67,False
84,2023-01-02 18:54:53,Dallas,47,False
85,2025-03-16 08:49:17,Philadelphia,57,False
86,2023-03-22 04:13:35,Houston,35,True
87,2024-11-11 14:09:06,San Diego,25,True
88,2024-01-07 17:39:21,Chicago,37,True
89,2023-05-25 19:05:27,Houston,25,False
90,2023-08-28 04:27:34,San Diego,63,False
91,2024-02-29 18:01:08,San Antonio,48,False
92,2025-05-06 08:39:06,Chicago,42,True
93,2025-02-28 12:35:37,Chicago,22,False
94,2024-10-06 14:10:29,Philadelphia,68,False
95,2024-03-15 09:00:05,Phoenix,55,False
96,2024-11-24 16:29:36,Dallas,48,False
97,2025-04-24 04:32:28,San Antonio,47,False
98,2024-01-06 23:18:57,San Jose,42,True
99,2024-09-30 02:48:20,New York,38,False
100,2024-08-15 05:19:38,San Antonio,60,True
101,2023-02-27 12:11:28,Chicago,50,False
102,2024-11-14 23:48:19,Los Angeles,51,False
103,2023-08-12 22:30:12,San Antonio,59,True
104,2024-02-16 16:45:55,Philadelphia,57,False
105,2024-05-25 09:48:46,Dallas,42,False
106,2025-01-28 00:00:02,Dallas,20,True
107,2024-03-22 10:15:56,Houston,65,True
108,2023-06-02 22:13:32,Los Angeles,46,True
109,2023-02-14 23:13:54,New York,38,True
110,2024-08-05 07:05:19,San Antonio,27,True
111,2025-05-29 03:19:38,Chicago,28,True
112,2024-08-17 06:17:06,San Jose,61,True
113,2023-08-11 07:48:55,Houston,47,False
114,2023-01-15 14:21:41,San Diego,36,True
115,2024-06-20 19:37:12,San Jose,37,False
116,2024-12-10 16:04:24,Phoenix,30,False
117,2023-06-15 16:19:19,Houston,42,False
118,2024-04-03 15:00:01,New York,60,False
119,2025-05-29 03:21:46,New York,56,False
120,2024-03-20 14:05:28,Houston,56,False
121,2023-10-23 08:38:03,San Jose,34,True
122,2023-03-03 05:46:48,Phoenix,68,False
123,2024-07-20 19:00:45,Chicago,23,False
124,2024-10-07 11:04:41,Chicago,30,True
125,2024-07-22 08:09:26,Dallas,50,False
126,2024-02-04 04:32:20,San Diego,69,False
127,2024-06-10 04:13:11,Los Angeles,47,True
128,2023-12-17 11:31:31,San Antonio,69,False
129,2024-09-04 22:48:21,New York,34,True
130,2024-02-12 06:05:08,San Jose,42,False
131,2023-12-30 05:30:44,San Diego,19,False
132,2023-12-10 21:10:02,Los Angeles,58,False
133,2024-04-14 10:27:58,San Antonio,25,True
134,2023-02-27 19:22:07,Phoenix,49,True
135,2025-04-15 01:11:24,Chicago,42,False
136,2025-04-19 03:50:09,San Antonio,55,True
137,2023-06-03 19:47:38,San Diego,57,False
138,2024-03-10 13:28:06,New York,62,False
139,2024-11-21 19:27:47,Houston,41,True
140,2024-07-24 15:14:23,Dallas,59,False
141,2024-03-04 13:36:20,Houston,25,False
142,2023-11-26 11:52:40,San Jose,19,True
143,2024-01-14 08:54:23,Chicago,68,True
144,2025-05-10 22:21:50,Houston,55,True
145,2023-12-28 22:49:13,Philadelphia,67,True
146,2023-01-05 09:43:01,Phoenix,27,True
147,2023-09-29 01:43:27,Los Angeles,60,True
148,2024-07-10 12:14:24,Houston,55,False
149,2024-02-17 05:37:04,New York,26,False
150,2023-04-09 17:36:55,San Diego,46,False
151,2023-06-19 09:49:41,San Diego,50,True
152,2023-03-09 08:45:56,Dallas,37,False
153,2023-02-18 09:22:48,New York,48,False
154,2023-06-17 17:06:31,San Diego,63,False
155,2023-05-06 12:05:14,Philadelphia,56,True
156,2024-03-03 05:20:22,San Jose,58,False
157,2025-04-04 04:35:33,Phoenix,47,False
158,2023-06-27 17:39:56,Dallas,64,True
159,2023-12-21 22:51:28,San Antonio,39,False
160,2023-05-28 17:03:25,Philadelphia,45,False
161,2024-08-04 10:57:12,Chicago,61,False
162,2023-05-13 14:36:50,Los Angeles,45,True
163,2024-08-01 21:16:54,Chicago,53,True
164,2025-05-22 09:27:32,Dallas,39,True
165,2024-10-19 00:13:43,New York,36,False
166,2025-02-27 05:42:39,Houston,27,False
167,2023-06-18 02:40:25,Philadelphia,53,False
168,2024-03-08 17:46:32,San Jose,32,False
169,2025-05-14 20:45:45,New York,56,False
170,2024-02-29 12:15:30,Phoenix,39,False
171,2023-08-11 12:48:09,San Jose,60,False
172,2023-02-17 14:58:46,Los Angeles,65,True
173,2024-12-05 17:08:27,Philadelphia,28,False
174,2024-05-18 21:52:14,San Jose,56,True
175,2023-08-30 16:26:21,Chicago,66,True
176,2024-02-27 16:43:45,San Diego,60,False
177,2024-11-17 16:36:06,San Antonio,35,True
178,2023-06-26 19:25:27,Philadelphia,45,True
179,2025-01-25 22:59:02,Dallas,60,False
180,2024-09-06 00:29:14,San Jose,21,True
181,2023-11-25 03:22:24,Chicago,66,False
182,2023-07-06 09:20:26,New York,49,False
183,2024-08-13 15:09:39,Dallas,63,True
184,2024-07-04 04:18:33,Los Angeles,43,True
185,2024-12-15 04:52:50,Los Angeles,38,False
